label	swift_bee52_before_probe
gunbc_sha	2901267968f5b02c496a97db96d350d336aa1dc6ff2939062fa1eec294e3942a
cssl_assemble_sha	2cd17c5040afb470ea3af631d5d773e5e7028c4691341b50187d186abfee3720
git_sha	50401e40c3aceb2d827129038e069b28ff8de7ad
baseline_authority	docs/probes/refresh_canonical_seven_2026-07-26.tsv

# per-module residual_histogram (from curated_cargo_probe_one)
06_translate	E0599_lines	93
06_translate	E0277_lines	76
04_infer	E0599_lines	88
04_infer	E0277_lines	75
05_eval	E0599_lines	91
05_eval	E0277_lines	81
05_emit	E0599_lines	93
05_emit	E0277_lines	76
emit_host	E0599_lines	96
emit_host	E0277_lines	129
emit_module	E0599_lines	93
emit_module	E0277_lines	76
materialization_carriers	E0599_lines	81
materialization_carriers	E0277_lines	90

# E0277 trait-bound census (PR 7285 sed)
# module=04_infer
        1 A: Clone
        1 B: Clone
        3 BindInterpreter: serde::Deserialize<'de>
        1 BindInterpreter: serde::Serialize
        3 BranchInterpreter: serde::Deserialize<'de>
        1 BranchInterpreter: serde::Serialize
        5 EnvironmentBindingKey: std::hash::Hash
        3 LoopInterpreter: serde::Deserialize<'de>
        1 LoopInterpreter: serde::Serialize
        3 MatchInterpreter: serde::Deserialize<'de>
        1 MatchInterpreter: serde::Serialize
        5 Node: Eq
        5 Node: std::hash::Hash
       26 T: Clone
        3 TransformInterpreter: serde::Deserialize<'de>
        1 TransformInterpreter: serde::Serialize
        2 U: Clone
        3 ValueInterpreter: serde::Deserialize<'de>
        1 ValueInterpreter: serde::Serialize
# module=05_emit
        1 A: Clone
        1 B: Clone
        3 BindInterpreter: serde::Deserialize<'de>
        1 BindInterpreter: serde::Serialize
        3 BranchInterpreter: serde::Deserialize<'de>
        1 BranchInterpreter: serde::Serialize
        5 EnvironmentBindingKey: std::hash::Hash
        3 LoopInterpreter: serde::Deserialize<'de>
        1 LoopInterpreter: serde::Serialize
        3 MatchInterpreter: serde::Deserialize<'de>
        1 MatchInterpreter: serde::Serialize
        5 Node: Eq
        5 Node: std::hash::Hash
       27 T: Clone
        3 TransformInterpreter: serde::Deserialize<'de>
        1 TransformInterpreter: serde::Serialize
        2 U: Clone
        3 ValueInterpreter: serde::Deserialize<'de>
        1 ValueInterpreter: serde::Serialize
# module=05_eval
        1 A: Clone
        1 B: Clone
        3 BindInterpreter: serde::Deserialize<'de>
        1 BindInterpreter: serde::Serialize
        3 BranchInterpreter: serde::Deserialize<'de>
        1 BranchInterpreter: serde::Serialize
        3 EffectIoEvalBundle: serde::Deserialize<'de>
        1 EffectIoEvalBundle: serde::Serialize
        6 EnvironmentBindingKey: std::hash::Hash
        3 LoopInterpreter: serde::Deserialize<'de>
        1 LoopInterpreter: serde::Serialize
        3 MatchInterpreter: serde::Deserialize<'de>
        1 MatchInterpreter: serde::Serialize
        5 Node: Eq
        5 Node: std::hash::Hash
       26 T: Clone
        3 TransformInterpreter: serde::Deserialize<'de>
        1 TransformInterpreter: serde::Serialize
        2 U: Clone
        3 ValueInterpreter: serde::Deserialize<'de>
        1 ValueInterpreter: serde::Serialize
# module=06_translate
        1 A: Clone
        1 B: Clone
        3 BindInterpreter: serde::Deserialize<'de>
        1 BindInterpreter: serde::Serialize
        3 BranchInterpreter: serde::Deserialize<'de>
        1 BranchInterpreter: serde::Serialize
        5 EnvironmentBindingKey: std::hash::Hash
        3 LoopInterpreter: serde::Deserialize<'de>
        1 LoopInterpreter: serde::Serialize
        3 MatchInterpreter: serde::Deserialize<'de>
